-- Merging decision tree log ---
manifest
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/babedcb26ba2505096ea9fb87ec93180/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/00bd154cb3f61b94d10c712a22de0547/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fab159f21c6a39de3216e4e1ad43408b/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0-rc01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/f161626f5a66c386de743cb457657fdf/sqlite-framework-2.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0-rc01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/67db3232021b272c03b420772a4cbe27/sqlite-2.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/744c11701aa7144a8d6a8e89bcdad6bd/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/6ec249d8ca5f46e13b5e5f400316b4ee/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fe7370e86cf66578cfddb23240bd5975/conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/ce705d89e4b4c2fdab1d9ab6b2f71744/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/f4d4ccc84de6d847966ac0a53be5d197/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c114d4501470930b3986c4f9bd2da0fd/ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/4b28ef9103ac8b32976a83e0f9a81530/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:4:5-64
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.INTERNET
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/623174cd4892d9fb924ac44b102b25c0/flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/623174cd4892d9fb924ac44b102b25c0/flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/61e3e279020c351517b511e7d56d43f0/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/61e3e279020c351517b511e7d56d43f0/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5da4344af45f8e159f290ce723da3c62/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5da4344af45f8e159f290ce723da3c62/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:react-native-maps] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.VIBRATE
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:8:5-66
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:23:5-66
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:8:22-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:9:22-68
application
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:11:5-39:19
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:11:5-39:19
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:11:5-39:19
MERGED from [:react-native-community_datetimepicker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20
MERGED from [:react-native-image-picker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-keychain] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-21:19
MERGED from [:react-native-keychain] /Users/macbokpro/Documents/project/personal/project/taskforce/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-21:19
MERGED from [com.facebook.react:react-native:0.64.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/23f57c3ab8b9ddf6fa6f60ebed363579/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/23f57c3ab8b9ddf6fa6f60ebed363579/jetified-react-native-0.64.0/AndroidManifest.xml:11:5-20
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:48:5-116:19
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:48:5-116:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c34148f30cbc3e974eff21cbfb6a112a/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c34148f30cbc3e974eff21cbfb6a112a/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/863e0c3c6716935cd3657ad638fd992d/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/863e0c3c6716935cd3657ad638fd992d/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/edaf2bbdb883964b36f30728bc958b62/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/edaf2bbdb883964b36f30728bc958b62/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b403f53b475397337b03a4649f850ab1/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/b403f53b475397337b03a4649f850ab1/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/001bdfcba462fe5569a51cc941796202/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/001bdfcba462fe5569a51cc941796202/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/7d409a49ea761d61edde3378601dee86/okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/7d409a49ea761d61edde3378601dee86/okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/bdb7bf8723abe01b8a4d35afc03be030/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/bdb7bf8723abe01b8a4d35afc03be030/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/61e3e279020c351517b511e7d56d43f0/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/61e3e279020c351517b511e7d56d43f0/play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cfe184b2b3fc6f019a80d581fc6f7447/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cfe184b2b3fc6f019a80d581fc6f7447/play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fc8046cb9a5df9499609a5f7f8270b1b/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/fc8046cb9a5df9499609a5f7f8270b1b/play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/a7d592ae24f64a8578bf18e4cd7bc115/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/a7d592ae24f64a8578bf18e4cd7bc115/play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/8116dfd2a91d7bde09c4ee9bd7fc572d/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
